-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.6 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Found rclcpp: 16.0.7 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.5 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
-- Found FastRTPS: /opt/ros/humble/include  
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Looking for pthread.h
-- Looking for pthread.h - found
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE  
-- Found rclpy: 3.3.11 (/opt/ros/humble/share/rclpy/cmake)
-- Found urdf: 2.6.0 (/opt/ros/humble/share/urdf/cmake)
-- Found xacro: 2.0.8 (/opt/ros/humble/share/xacro/cmake)
-- Found ament_lint_auto: 0.12.9 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/coffee_machine/materials/scripts/coffee_shaft.material
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/coffee_machine/materials/scripts/coffee_panel.material
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/coffee_machine/materials/textures
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/coffee_machine/materials/textures/black_metal.jpg
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/coffee_machine/materials/textures/panel.jpg
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/coffee_machine/materials/textures/steel.jpg
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/coffee_machine/materials/textures/drain.jpg
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/book_yellow
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/book_yellow/model.sdf
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/book_yellow/model.config
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/book_yellow/meshes
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/book_yellow/meshes/book2_full.dae
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/book_yellow/meshes/book2_cover.dae
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/book_yellow/meshes/book2_page.dae
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/glass_shard_large
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/glass_shard_large/model.sdf
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/glass_shard_large/model.config
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/glass_shard_large/meshes
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/glass_shard_large/meshes/glass_shard_large.dae
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/europallet
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/europallet/model.sdf
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/europallet/model.config
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/europallet/meshes
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/europallet/meshes/europallet.dae
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/europallet/materials
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/europallet/materials/textures
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/europallet/materials/textures/Wood_Grain_Dark.jpg
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_female_3
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_female_3/model.sdf
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_female_3/model.config
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_female_3/meshes
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_female_3/meshes/hair.dae
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_female_3/meshes/eyeballs.dae
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_female_3/meshes/teeth.dae
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_female_3/meshes/eyes_hair.dae
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_female_3/meshes/eyebrows.dae
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_female_3/meshes/pants.dae
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_female_3/meshes/model.dae
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_female_3/meshes/cloths.dae
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_female_3/meshes/skin.dae
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_female_3/meshes/pupils.dae
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_female_3/meshes/head_full.dae
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_female_3/meshes/lips.dae
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_female_3/meshes/skeleton.dae
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_female_3/meshes/female.dae
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_female_3/meshes/shoes.dae
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_female_3/meshes/eyes_makeup.dae
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_female_3/meshes/belt.dae
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_female_3/meshes/lenses.dae
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_female_3/meshes/shirt.dae
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_female_3/materials
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_female_3/materials/scripts
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_female_3/materials/scripts/skin_3.material
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_female_3/materials/scripts/hair_3.material
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_female_3/materials/textures
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_female_3/materials/textures/hair_2.jpg
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_female_3/materials/textures/skin_2.jpg
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_female_3/materials/textures/skin_3.jpg
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_female_3/materials/textures/hair_4.jpg
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_female_3/materials/textures/skin_4.jpg
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_female_3/materials/textures/skin_1.jpg
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_female_3/materials/textures/hair_3.jpg
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/human_female_3/materials/textures/hair_1.jpg
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/picture_frame_small_3
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/picture_frame_small_3/model.sdf
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/picture_frame_small_3/model.config
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/picture_frame_small_3/meshes
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/picture_frame_small_3/meshes/frame.dae
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/picture_frame_small_3/meshes/inside.dae
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/picture_frame_small_3/materials
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/picture_frame_small_3/materials/scripts
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/picture_frame_small_3/materials/scripts/pic_frame_small_3.material
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/picture_frame_small_3/materials/textures
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/picture_frame_small_3/materials/textures/science.jpg
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/picture_frame_small_3/materials/textures/cat.jpg
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/picture_frame_small_3/materials/textures/bot.jpg
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/picture_frame_small_3/materials/textures/flower.jpg
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/mailbox_blue
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/mailbox_blue/model.sdf
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/mailbox_blue/model.config
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/mailbox_blue/meshes
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/mailbox_blue/meshes/mailbox.dae
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/ground_plane_residential
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/ground_plane_residential/model.sdf
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/ground_plane_residential/model.config
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/ground_plane_residential/model-1_2.sdf
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/ground_plane_residential/model-1_4.sdf
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/ground_plane_residential/model-1_3.sdf
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/tissue_box_1
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/tissue_box_1/model.sdf
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/tissue_box_1/model.config
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/tissue_box_1/meshes
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/tissue_box_1/meshes/paper.dae
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/tissue_box_1/meshes/box.dae
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/tissue_box_1/materials
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/tissue_box_1/materials/scripts
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/tissue_box_1/materials/scripts/mat1.material
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/tissue_box_1/materials/textures
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/tissue_box_1/materials/textures/tissue_pattern3.jpg
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/tissue_box_1/materials/textures/tissue_pattern2.jpg
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/tissue_box_1/materials/textures/tissue_pattern1.jpg
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/polycarbonate_panel_1_5m
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/polycarbonate_panel_1_5m/polycarbonate_panel_1_5m
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/polycarbonate_panel_1_5m/polycarbonate_panel_1_5m/alu_profile.png
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/polycarbonate_panel_1_5m/model.config
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/polycarbonate_panel_1_5m/polycarbonate_panel_1_5m.sdf
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/polycarbonate_panel_1_5m/polycarbonate_panel_1_5m.dae
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/cube_bg
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/cube_bg/model.sdf
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/cube_bg/model.config
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/monitor_2
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/monitor_2/model.sdf
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/monitor_2/model.config
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/monitor_2/meshes
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/monitor_2/meshes/monitor.dae
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/monitor_2/meshes/screen1.dae
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/monitor_2/meshes/frame.dae
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/monitor_2/materials
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/monitor_2/materials/scripts
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/monitor_2/materials/scripts/monitor_screen_2.material
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/monitor_2/materials/textures
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/monitor_2/materials/textures/aqua_screen.jpg
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/orange_pole
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/orange_pole/orange_pole
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/orange_pole/orange_pole/orange_pole.png
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/orange_pole/orange_pole.sdf
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/orange_pole/model.config
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/orange_pole/orange_pole.dae
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/newspaper_2
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/newspaper_2/model.sdf
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/newspaper_2/model.config
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/newspaper_2/materials
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/newspaper_2/materials/scripts
-- Installing: /home/nextup/Downloads/colcon_ws/install/ebot_description/share/ebot_description//models/newspaper_2/materials/scripts/newspaper_2.material
